
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      4.081   -0.495   -7.665
  H      3.682   -0.566   -9.364
  C      4.203   -0.012   -8.612
  H      6.097   -0.940   -9.019
  H      6.222   0.606   -8.216
  H      5.822   0.534   -9.914
  C      5.700   0.052   -8.967
  unit angstroms
}

set optking fixed_dihedral = "4  7  10  14 150"

optimize('MP2/6-31G(d)')
