
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      3.788   -0.604   -7.823
  H      3.950   -0.448   -9.555
  C      4.203   -0.012   -8.612
  H      6.132   -0.953   -8.517
  H      5.988   0.476   -7.521
  H      6.150   0.631   -9.254
  C      5.734   0.039   -8.465
  units Angstrom
}

dih_string = "4 7 10 14 170"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
