
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      3.682   -0.566   -9.364
  H      5.243   0.033   -8.859
  C      4.203   -0.012   -8.612
  H      4.426   -1.699   -7.302
  H      2.989   -0.753   -7.002
  H      4.550   -0.154   -6.497
  C      4.029   -0.708   -7.250
  unit angstroms
}

set optking fixed_dihedral = "4  7  10  14 270"

optimize('MP2/6-31G(d)')
