
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      4.405   -0.367   -7.623
  H      3.492   -0.657   -9.084
  C      4.203   -0.012   -8.612
  H      5.904   -0.993   -9.482
  H      6.219   0.644   -8.959
  H      5.306   0.354   -10.419
  C      5.507   -0.001   -9.430
  units Angstrom
}

dih_string = "4 7 10 14 130"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
