
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      3.808   -0.509   -9.473
  H      5.269   0.034   -8.685
  C      4.203   -0.012   -8.612
  H      4.207   -1.783   -7.396
  H      2.743   -0.837   -7.270
  H      4.204   -0.294   -6.482
  C      3.809   -0.791   -7.344
  units Angstrom
}

dih_string = "4 7 10 14 280"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
