
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      4.863   -0.175   -7.786
  H      3.402   -0.720   -8.574
  C      4.203   -0.012   -8.612
  H      5.376   -1.178   -9.982
  H      5.780   0.521   -9.970
  H      4.319   -0.023   -10.757
  C      4.978   -0.186   -9.930
  unit angstroms
}

set optking fixed_dihedral = "4 7 10 14 100"

optimize('MP2/6-31G(d)')
