
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      3.403   -0.709   -8.750
  H      4.882   -0.082   -9.436
  C      4.203   -0.012   -8.612
  H      5.345   -1.329   -7.357
  H      4.270   -0.267   -6.480
  H      5.748   0.360   -7.166
  C      4.948   -0.337   -7.305
  units Angstrom
}

dih_string = "4 7 10 14 230"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
