
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      4.720   -0.237   -7.703
  H      3.404   -0.710   -8.749
  C      4.203   -0.012   -8.612
  H      5.578   -1.104   -9.849
  H      5.980   0.585   -9.661
  H      4.664   0.112   -10.707
  C      5.180   -0.113   -9.797
  units Angstrom
}

dih_string = "4 7 10 14 110"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
