# Optimize Butane

memory 1000 mb


molecule c4h10 {
  0 1
  H  -5.012   2.073  -0.936
  H  -6.027   3.076   0.114
  H  -4.918   1.892   0.827
  C  -5.039   2.615   0.015
  H  -4.038   4.233   1.009
  H  -4.117   4.397  -0.747
  C  -3.955   3.679   0.066
  H  -2.482   2.500  -0.989
  H  -2.396   2.357   0.768
  C  -2.562   3.065  -0.053
  H  -1.592   4.831  -0.853
  H  -0.489   3.668  -0.098
  H  -1.515   4.699   0.915
  C  -1.478   4.131  -0.020
}

set basis cc-pVDZ
energy = optimize('b3lyp')


