
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      3.575   -0.615   -9.234
  H      5.189   0.020   -9.026
  C      4.203   -0.012   -8.612
  H      4.657   -1.610   -7.250
  H      3.274   -0.650   -6.783
  H      4.888   -0.015   -6.576
  C      4.260   -0.618   -7.198
  units Angstrom
}

dih_string = "4 7 10 14 260"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
