
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      5.006   -0.037   -9.318
  H      4.567   -0.302   -7.649
  C      4.203   -0.012   -8.612
  H      3.495   -1.978   -9.109
  H      2.733   -0.697   -10.020
  H      2.293   -0.961   -8.351
  C      3.097   -0.986   -9.057
  unit angstroms
}

set optking fixed_dihedral = "4 7 10 14 0"

optimize('MP2/6-31G(d)')
