
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      3.401   -0.719   -8.574
  H      4.742   -0.133   -9.528
  C      4.203   -0.012   -8.612
  H      5.550   -1.240   -7.476
  H      4.615   -0.128   -6.507
  H      5.955   0.459   -7.461
  C      5.153   -0.248   -7.424
  units Angstrom
}

dih_string = "4 7 10 14 220"
set optking fixed_dihedral = $dih_string

optimize('MP2/6-31G(d)')
