
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      4.589   -0.190   -9.594
  H      4.989   -0.119   -7.895
  C      4.203   -0.012   -8.612
  H      3.486   -2.021   -8.359
  H      2.301   -0.922   -9.024
  H      2.701   -0.852   -7.325
  C      3.088   -1.029   -8.307
  unit angstroms
}

set optking fixed_dihedral = "4 7 10 14 330"

optimize('MP2/6-31G(d)')
