
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      4.989   -0.119   -7.894
  H      3.428   -0.718   -8.400
  C      4.203   -0.012   -8.612
  H      5.156   -1.261   -10.076
  H      5.534   0.436   -10.237
  H      3.973   -0.163   -10.743
  C      4.759   -0.270   -10.024
  unit angstroms
}

set optking fixed_dihedral = "4 7 10 14 90"

optimize('MP2/6-31G(d)')
