
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      5.267   0.025   -8.509
  H      3.789   -0.604   -7.823
  C      4.203   -0.012   -8.612
  H      4.237   -1.632   -10.021
  H      4.253   -0.049   -10.759
  H      2.775   -0.678   -10.073
  C      3.840   -0.641   -9.970
  units Angstrom
}

dih_string = "4 7 10 14 50"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
