
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      5.189   0.020   -9.025
  H      4.242   -0.433   -7.629
  C      4.203   -0.012   -8.612
  H      3.698   -1.873   -9.558
  H      3.260   -0.461   -10.489
  H      2.313   -0.914   -9.093
  C      3.300   -0.881   -9.506
  unit angstroms
}

set optking fixed_dihedral = "4  7  10  14 20"

optimize('MP2/6-31G(d)')
