
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      4.566   -0.301   -7.648
  H      3.434   -0.688   -8.921
  C      4.203   -0.012   -8.612
  H      5.756   -1.042   -9.680
  H      6.128   0.626   -9.320
  H      4.996   0.239   -10.593
  C      5.358   -0.050   -9.629
  unit angstroms
}

set optking fixed_dihedral = "4  7  10  14 120"

optimize('MP2/6-31G(d)')
