
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      4.266   -0.317   -9.635
  H      5.179   -0.029   -8.175
  C      4.203   -0.012   -8.612
  H      3.678   -1.968   -7.897
  H      2.304   -0.960   -8.281
  H      3.218   -0.671   -6.820
  C      3.281   -0.976   -7.844
  unit angstroms
}

set optking fixed_dihedral = "4  7  10  14 310"

optimize('MP2/6-31G(d)')
