
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      3.482   -0.705   -8.233
  H      4.429   -0.253   -9.629
  C      4.203   -0.012   -8.612
  H      5.885   -1.088   -7.820
  H      5.263   0.145   -6.750
  H      6.210   0.597   -8.147
  C      5.488   -0.096   -7.768
  unit angstroms
}

set optking fixed_dihedral = "4 7 10 14 200"

optimize('MP2/6-31G(d)')
