
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      5.179   -0.028   -8.174
  H      3.562   -0.682   -8.078
  C      4.203   -0.012   -8.612
  H      4.691   -1.445   -10.136
  H      4.934   0.216   -10.619
  H      3.317   -0.437   -10.523
  C      4.293   -0.453   -10.084
  unit angstroms
}

set optking{
    fixed_dihedral = ("4  7  10  14 70")
}

optimize('MP2/6-31G(d)')
