
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      3.950   -0.448   -9.556
  H      5.267   0.024   -8.510
  C      4.203   -0.012   -8.612
  H      4.005   -1.856   -7.529
  H      2.543   -0.901   -7.579
  H      3.860   -0.429   -6.532
  C      3.607   -0.865   -7.477
  units Angstrom
}

dih_string = "4 7 10 14 290"
set optking fixed_dihedral = $dih_string

optimize('MP2/6-31G(d)')
