
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      3.434   -0.688   -8.921
  H      5.006   -0.038   -9.318
  C      4.203   -0.012   -8.612
  H      5.123   -1.421   -7.278
  H      3.924   -0.404   -6.519
  H      5.496   0.246   -6.916
  C      4.726   -0.430   -7.226
  unit angstroms
}

set optking{
    fixed_dihedral = ("4  7  10  14 240")
}

optimize('MP2/6-31G(d)')
