
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      4.242   -0.432   -7.629
  H      3.575   -0.616   -9.233
  C      4.203   -0.012   -8.612
  H      6.019   -0.959   -9.259
  H      6.250   0.637   -8.587
  H      5.584   0.454   -10.191
  C      5.622   0.033   -9.207
  unit angstroms
}

set optking fixed_dihedral = "4 7 10 14 140"

optimize('MP2/6-31G(d)')
