
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      5.237   0.003   -8.337
  H      3.665   -0.647   -7.940
  C      4.203   -0.012   -8.612
  H      4.459   -1.539   -10.100
  H      4.599   0.087   -10.721
  H      3.027   -0.564   -10.324
  C      4.061   -0.548   -10.048
  unit angstroms
}

set optking fixed_dihedral = "4 7 10 14 60"

optimize('MP2/6-31G(d)')
