
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      3.929   -0.552   -7.731
  H      3.808   -0.510   -9.472
  C      4.203   -0.012   -8.612
  H      6.134   -0.938   -8.769
  H      6.133   0.552   -7.857
  H      6.013   0.594   -9.599
  C      5.737   0.054   -8.717
  unit angstroms
}

set optking{
    fixed_dihedral = ("4  7  10  14 160")
}

optimize('MP2/6-31G(d)')
