
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      3.561   -0.681   -8.078
  H      4.266   -0.318   -9.635
  C      4.203   -0.012   -8.612
  H      6.005   -1.029   -8.035
  H      5.546   0.269   -6.960
  H      6.250   0.633   -8.516
  C      5.608   -0.037   -7.983
  unit angstroms
}

set optking{
    fixed_dihedral = ("4  7  10  14 190")
}

optimize('MP2/6-31G(d)')
