
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      3.492   -0.656   -9.084
  H      5.109   -0.004   -9.180
  C      4.203   -0.012   -8.612
  H      4.892   -1.516   -7.242
  H      3.589   -0.533   -6.621
  H      5.206   0.120   -6.717
  C      4.495   -0.524   -7.190
  units Angstrom
}

dih_string = "4 7 10 14 250"
set optking fixed_dihedral = $dih_string

optimize('MP2/6-31G(d)')
