
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      4.429   -0.252   -9.630
  H      5.096   -0.070   -8.026
  C      4.203   -0.012   -8.612
  H      3.563   -2.002   -8.119
  H      2.273   -0.953   -8.653
  H      2.939   -0.771   -7.049
  C      3.166   -1.010   -8.067
  unit angstroms
}

set optking fixed_dihedral = "4 7 10 14 320"

optimize('MP2/6-31G(d)')
