
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      4.882   -0.081   -9.436
  H      4.721   -0.237   -7.703
  C      4.203   -0.012   -8.612
  H      3.451   -2.008   -8.862
  H      2.535   -0.792   -9.718
  H      2.373   -0.948   -7.986
  C      3.053   -1.016   -8.809
  unit angstroms
}

set optking fixed_dihedral = "4 7 10 14 350"

optimize('MP2/6-31G(d)')
